Version 4
SHEET 1 3128 1944
WIRE 1616 1280 1584 1280
WIRE 176 1296 176 1280
WIRE 256 1296 256 1200
WIRE 400 1296 400 1184
WIRE 400 1296 256 1296
WIRE 1248 1296 1216 1296
WIRE 1712 1296 1712 1152
WIRE 1712 1296 1680 1296
WIRE 1792 1296 1712 1296
WIRE 1616 1312 1584 1312
WIRE 1008 1328 1008 1280
WIRE 2432 1360 2432 1264
WIRE 2576 1360 2576 1248
WIRE 2576 1360 2432 1360
WIRE 1216 1392 1216 1296
WIRE 1360 1392 1360 1280
WIRE 1360 1392 1216 1392
WIRE 672 1584 608 1584
WIRE 816 1584 736 1584
WIRE 928 1584 816 1584
WIRE 1472 1584 1440 1584
WIRE 1632 1584 1552 1584
WIRE 1792 1584 1632 1584
WIRE 1040 1600 992 1600
WIRE 1904 1600 1856 1600
WIRE 816 1616 816 1584
WIRE 928 1616 896 1616
WIRE 1632 1616 1632 1584
WIRE 1792 1616 1760 1616
WIRE 816 1712 816 1696
WIRE 896 1712 896 1616
WIRE 1040 1712 1040 1600
WIRE 1040 1712 896 1712
WIRE 1760 1712 1760 1616
WIRE 1904 1712 1904 1600
WIRE 1904 1712 1760 1712
FLAG 80 304 0
FLAG -48 304 0
FLAG 592 304 0
FLAG 464 304 0
FLAG 176 112 noise
IOPIN 176 112 Out
FLAG 688 112 audio
IOPIN 688 112 Out
FLAG 1504 336 0
FLAG 1584 208 exemplo
IOPIN 1584 208 Out
FLAG 608 864 0
FLAG 16 640 tweeter
IOPIN 16 640 In
FLAG 304 640 mid
IOPIN 304 640 In
FLAG 560 640 subwoofer
IOPIN 560 640 In
FLAG 960 752 0
FLAG 960 592 +5
IOPIN 960 592 In
FLAG 1088 752 0
FLAG 1088 592 -5
IOPIN 1088 592 In
FLAG 1440 592 +5
IOPIN 1440 592 In
FLAG 1440 656 -5
IOPIN 1440 656 In
FLAG 1376 640 0
FLAG 1264 608 noise
IOPIN 1264 608 Out
FLAG 1584 624 noise_inv
IOPIN 1584 624 Out
FLAG 2080 608 +5
IOPIN 2080 608 In
FLAG 2080 672 -5
IOPIN 2080 672 In
FLAG 1904 624 noise_inv
IOPIN 1904 624 Out
FLAG 1904 528 audio
IOPIN 1904 528 Out
FLAG 2224 640 output_inv
IOPIN 2224 640 Out
FLAG 1472 96 output
IOPIN 1472 96 Out
FLAG 2032 656 0
FLAG 2368 320 +5
IOPIN 2368 320 In
FLAG 2368 384 -5
IOPIN 2368 384 In
FLAG 2304 368 0
FLAG 2192 336 output_inv
IOPIN 2192 336 Out
FLAG 2512 352 output
IOPIN 2512 352 Out
FLAG 176 1296 0
FLAG 1072 1296 -5
IOPIN 1072 1296 In
FLAG 1072 1232 +5
IOPIN 1072 1232 In
FLAG 1008 1328 0
FLAG 1648 1264 +5
IOPIN 1648 1264 In
FLAG 1648 1328 -5
IOPIN 1648 1328 In
FLAG 1584 1312 0
FLAG 1792 1296 outFaixa
IOPIN 1792 1296 Out
FLAG 1280 1312 +5
IOPIN 1280 1312 In
FLAG 1280 1248 -5
IOPIN 1280 1248 In
FLAG 2112 1232 output
IOPIN 2112 1232 Out
FLAG 2304 1344 0
FLAG 2496 1280 +5
IOPIN 2496 1280 In
FLAG 2496 1216 -5
IOPIN 2496 1216 In
FLAG 2576 1248 outBaixa
IOPIN 2576 1248 Out
FLAG 320 1216 +5
IOPIN 320 1216 In
FLAG 320 1152 -5
IOPIN 320 1152 In
FLAG 400 1184 outAlta
IOPIN 400 1184 Out
FLAG 1744 -176 0
FLAG 1824 -304 exemplo2
IOPIN 1824 -304 Out
FLAG 1120 -112 0
FLAG 1200 -240 exemplo1
IOPIN 1200 -240 Out
FLAG 1088 -352 outBaixa
IOPIN 1088 -352 Out
FLAG 2448 -160 0
FLAG 2528 -288 exemplo3
IOPIN 2528 -288 Out
FLAG -32 1168 output
IOPIN -32 1168 Out
FLAG 816 1712 0
FLAG 960 1632 +5
IOPIN 960 1632 In
FLAG 960 1568 -5
IOPIN 960 1568 In
FLAG 1040 1600 corte1
IOPIN 1040 1600 Out
FLAG 608 1584 output
IOPIN 608 1584 Out
FLAG 1440 1584 corte1
IOPIN 1440 1584 Out
FLAG 1632 1696 0
FLAG 1824 1632 +5
IOPIN 1824 1632 In
FLAG 1824 1568 -5
IOPIN 1824 1568 In
FLAG 1904 1600 corte2
IOPIN 1904 1600 Out
SYMBOL voltage 80 128 R0
SYMATTR InstName V1
SYMATTR Value wavefile="white_noise.wav"
SYMBOL res -64 144 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL voltage 592 128 R0
SYMATTR InstName V3
SYMATTR Value wavefile="musica_01.wav"
SYMBOL res 448 144 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 1488 208 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1488 96 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL MidRange 336 720 R0
WINDOW 38 -16 28 Right 2
SYMATTR SpiceModel DC50FA8
SYMATTR InstName U1
SYMBOL Tweeter 48 720 R0
WINDOW 38 -16 28 Right 2
SYMATTR SpiceModel DC28F4
SYMATTR InstName U2
SYMBOL Woofer 608 720 R0
WINDOW 38 -32 28 Right 2
SYMATTR SpiceModel IB3858
SYMATTR InstName U3
SYMBOL OpAmps\\LT1818 1440 624 R0
SYMATTR InstName U4
SYMBOL voltage 960 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 1088 736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1360 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res 1504 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\LT1818 2080 640 R0
SYMATTR InstName U5
SYMBOL res 2000 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 2144 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 2000 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL OpAmps\\LT1818 2368 352 R0
SYMATTR InstName U6
SYMBOL res 2288 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 2432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL cap 32 1152 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 160 1184 R0
SYMATTR InstName R10
SYMATTR Value 8k
SYMBOL res 928 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 992 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\LT1818 1072 1264 R0
SYMATTR InstName U7
SYMBOL res 1152 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL cap 1136 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL OpAmps\\LT1818 1648 1296 R0
SYMATTR InstName U8
SYMBOL res 1568 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 1712 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL OpAmps\\LT1818 1280 1280 M180
SYMATTR InstName U9
SYMBOL ind 2240 1216 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.54
SYMBOL res 2288 1248 R0
SYMATTR InstName R17
SYMATTR Value 8k
SYMBOL OpAmps\\LT1818 2496 1248 M180
SYMATTR InstName U10
SYMBOL OpAmps\\LT1818 320 1184 M180
SYMATTR InstName U11
SYMBOL res 1728 -304 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1728 -416 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1104 -240 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1104 -352 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2432 -288 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2432 -400 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 672 1568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 40µ
SYMBOL res 800 1600 R0
SYMATTR InstName R24
SYMATTR Value 8
SYMBOL OpAmps\\LT1818 960 1600 M180
SYMATTR InstName U12
SYMBOL ind 1568 1568 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 8m
SYMBOL res 1616 1600 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL OpAmps\\LT1818 1824 1600 M180
SYMATTR InstName U13
TEXT -56 416 Left 2 !.tran 0 2 0
TEXT 1600 128 Left 2 !.wave "output_test.wav" 16 44.1k V(exemplo)
TEXT -48 -8 Left 2 ;Entradas do circuito:\n- noise (ruído)\n- audio (som com ruído)
TEXT -56 384 Left 2 ;Diretiva de simulação
TEXT -56 480 Left 2 ;Caixas de som:\n- Tweeter (agudos) - Dayton Audio DC28F-4\n- Mid-range (médios) - Dayton Audio DC50FA-8\n- Subwoofer (graves) - Dayton Audio IB385-8
TEXT 1392 -8 Left 2 ;Saida do circuito:\nAudio em formato .wav
TEXT 72 856 Left 2 !.lib "Loudspeaker.lib"
TEXT -200 1072 Left 2 ;Filtro Passa alta
TEXT 616 1040 Left 2 ;Filtro Passa faixa
TEXT -160 1336 Left 2 ;frequência de corte aproximadamente 2000 Hz
TEXT 1184 1424 Left 2 ;Precisa de buffer?\nsla botei
TEXT 2400 1392 Left 2 ;Freq de corte 500 Hz
TEXT 2024 1096 Left 2 ;Filtro Passa baixa
TEXT 1632 -520 Left 2 ;Saida do circuito:\nAudio em formato .wav
TEXT 1008 -456 Left 2 ;Saida do circuito:\nAudio em formato .wav
TEXT 2336 -504 Left 2 ;Saida do circuito:\nAudio em formato .wav
TEXT 1200 -176 Left 2 !.wave "output_test_baixo.wav" 16 44.1k V(exemplo1)
TEXT 1808 -192 Left 2 !.wave "output_test_faixa.wav" 16 44.1k V(exemplo2)
TEXT 2512 -184 Left 2 !.wave "output_test_alta.wav" 16 44.1k V(exemplo3)
TEXT 1728 1744 Left 2 ;Freq de corte 500 Hz
TEXT 1352 1448 Left 2 ;Filtro Passa baixa
